Apellidos y Nombres,Grupo Parlamentario,e-mail
Acuña Peralta María Grimaneza,ALIANZA PARA EL PROGRESO,[email]
Acuña Peralta Segundo Héctor,ALIANZA PARA EL PROGRESO,[email]
Agüero Gutiérrez María Antonieta,PERÚ LIBRE,[email]
Aguinaga Recuenco Alejandro Aurelio,FUERZA POPULAR,[email]
Alcarraz Aguero Yorel Kira,SOMOS PERÚ - PARTIDO MORADO,[email]
Alegría García Arturo,FUERZA POPULAR,[email]
Alva Prieto María del Carmen,ACCIÓN POPULAR,[email]
Alva Rojas Carlos Enrique,ACCIÓN POPULAR,[email]
Amuruz Dulanto Yessica Rosselli,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Anderson Ramírez Carlos Antonio,PODEMOS PERÚ,[email]
Aragón Carreño Luis Ángel,ACCIÓN POPULAR,[email]
Arriola Tueros José Alberto,ACCIÓN POPULAR,[email]
Azurín Loayza Alfredo,SOMOS PERÚ - PARTIDO MORADO,[email]
Balcázar Zelada José María,PERÚ LIBRE,[email]
Barbarán Reyes Rosangella Andrea,FUERZA POPULAR,[email]
Bazán Calderón Diego Alonso Fernando,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Bazán Narro Sigrid Tesoro,JUNTOS POR EL PERÚ,[email]
Bellido Ugarte Guido,PERÚ LIBRE,[email]
Bermejo Rojas Guillermo,PERÚ LIBRE,[email]
Burgos Oliveros Juan Bartolomé,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Bustamante Donayre Ernesto,FUERZA POPULAR,[email]
Calle Lobatón Digna,PODEMOS PERÚ,[email]
Camones Soriano Lady Mercedes,ALIANZA PARA EL PROGRESO,[email]
Castillo Rivas Eduardo Enrique,FUERZA POPULAR,[email]
Cavero Alva Alejandro Enrique,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Cerrón Rojas Waldemar José,PERÚ LIBRE,[email]
Chacón Trujillo Nilza Merly,FUERZA POPULAR,[email]
Chávez Chino Betssy Betzabet,PERÚ LIBRE,[email]
Chiabra León Roberto Enrique,ALIANZA PARA EL PROGRESO,[email]
Chirinos Venegas Patricia Rosa,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Ciccia Vásquez Miguel Angel,RENOVACIÓN POPULAR,[email]
Coayla Juárez Jorge Samuel,PERÚ LIBRE,[email]
Cordero Jon Tay Luis Gustavo,FUERZA POPULAR,[email]
Cordero Jon Tay María del Pilar,FUERZA POPULAR,[email]
Córdova Lobatón María Jessica,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Cortez Aguirre Isabel,JUNTOS POR EL PERÚ,[email]
Cruz Mamani Flavio,PERÚ LIBRE,[email]
Cueto Aservi José Ernesto,RENOVACIÓN POPULAR,[email]
Cutipa Ccama Víctor Raúl,PERÚ LIBRE,[email]
Dávila Atanacio Pasión Neomias,PERÚ LIBRE,[email]
Díaz Monago Freddy Ronald,ALIANZA PARA EL PROGRESO,[email]
Doroteo Carbajo Raúl Felipe,ACCIÓN POPULAR,[email]
Echaíz de Núñez Izaga Gladys Margot,ALIANZA PARA EL PROGRESO,[email]
Echeverría Rodríguez Hamlet,PERÚ LIBRE,[email]
Elera García Wilmar Alberto,SOMOS PERÚ - PARTIDO MORADO,[email]
Elías Ávalos José Luis,PODEMOS PERÚ,[email]
Espinoza Vargas Jhaec Darwin,ACCION POPULAR,[email]
Flores Ancachi Jorge Luis,ACCION POPULAR,[email]
Flores Ramírez Alex Randu,PERÚ LIBRE,[email]
Flores Ruíz Víctor Seferino,FUERZA POPULAR,[email]
García Correa Idelso Manuel,ALIANZA PARA EL PROGRESO,[email]
Gonza Castillo Americo,PERÚ LIBRE,[email]
Gonzales Delgado Diana Carolina,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Guerra García Campos Hernando,FUERZA POPULAR,[email]
Gutiérrez Ticona Paul Silvio,PERÚ LIBRE,[email]
Herrera Mamani Fernando Mario,PERÚ LIBRE,[email]
Herrera Medina Noelia Rossvith,RENOVACIÓN POPULAR,[email]
Huamán Coronado Raúl,FUERZA POPULAR,[email]
Infantes Castañeda Mery Eliana,FUERZA POPULAR,[email]
Jáuregui Martínez de Aguayo María de los Milagros Jackeline,RENOVACIÓN POPULAR,[email]
Jeri Oré José Enrique,SOMOS PERÚ - PARTIDO MORADO,[email]
Jiménez Heredia David Julio,FUERZA POPULAR,[email]
Juárez Calle Heidy Lisbeth,ALIANZA PARA EL PROGRESO,[email]
Juárez Gallegos Carmen Patricia,FUERZA POPULAR,[email]
Julon Irigoin Elva Edhit,ALIANZA PARA EL PROGRESO,[email]
Kamiche Morante Luis Roberto,PERÚ LIBRE,[email]
Lizarzaburu Lizarzaburu Juan Carlos Martin,FUERZA POPULAR,[email]
López Morales Jeny Luz,FUERZA POPULAR,[email]
López Ureña Ilich Fredy,ACCION POPULAR,[email]
Luna Gálvez José León,PODEMOS PERÚ,[email]
Luque Ibarra Ruth,JUNTOS POR EL PERÚ,[email]
Málaga Trillo George Edward,SOMOS PERÚ - PARTIDO MORADO,[email]
Marticorena Mendoza Jorge Alfonso,PERÚ LIBRE,[email]
Martínez Talavera Pedro Edwin,ACCIÓN POPULAR,[email]
Medina Hermosilla Elizabeth Sara,PERÚ LIBRE,[email]
Medina Minaya Esdras Ricardo,RENOVACIÓN POPULAR,[email]
Montalvo Cubas Segundo Toribio,PERÚ LIBRE,[email]
Monteza Facho Silvia María,ACCION POPULAR,[email]
Montoya Manrique Jorge Carlos,RENOVACIÓN POPULAR,[email]
Morante Figari Jorge Alberto,FUERZA POPULAR,[email]
Mori Celis Juan Carlos,ACCIÓN POPULAR,[email]
Moyano Delgado Martha Lupe,FUERZA POPULAR,[email]
Muñante Barrios Alejandro,RENOVACIÓN POPULAR,[email]
Obando Morgan Auristela Ana,FUERZA POPULAR,[email]
Olivos Martínez Vivian,FUERZA POPULAR,[email]
Pablo Medina Flor Aidee,SOMOS PERÚ - PARTIDO MORADO,[email]
Padilla Romero Javier Rommel,RENOVACIÓN POPULAR,[email]
Palacios Huáman Margot,PERÚ LIBRE,[email]
Paredes Castro Francis Jhasmina,PERÚ LIBRE,[email]
Paredes Fonseca Karol Ivett,ACCIÓN POPULAR,[email]
Paredes Gonzales Alex Antonio,PERÚ LIBRE,[email]
Paredes Piqué Susel Ana María,SOMOS PERÚ - PARTIDO MORADO,[email]
Pariona Sinche Alfredo,PERÚ LIBRE,[email]
Picón Quedo Luis Raúl,ALIANZA PARA EL PROGRESO,[email]
Portalatino Ávalos Kelly Roxana,PERÚ LIBRE,[email]
Portero López Hilda Marleny,ACCION POPULAR,[email]
Quiroz Barboza Segundo Teodomiro,PERÚ LIBRE,[email]
Quispe Mamani Wilson Rusbel,PERÚ LIBRE,[email]
Quito Sarmiento Bernardo Jaime,PERÚ LIBRE,[email]
Ramírez García Tania Estefany,FUERZA POPULAR,[email]
Revilla Villanueva César Manuel,FUERZA POPULAR,[email]
Reyes Cam Abel Augusto,PERÚ LIBRE,[email]
Reymundo Mercado Edgard Cornelio,JUNTOS POR EL PERÚ,[email]
Rivas Chacara Janet Milagros,PERÚ LIBRE,[email]
Robles Araujo Silvana Emperatriz,PERÚ LIBRE,[email]
Ruíz Rodríguez Magaly Rosmery,ALIANZA PARA EL PROGRESO,[email]
Saavedra Casternoque Hitler,SOMOS PERÚ - PARTIDO MORADO,[email]
Salhuana Cavides Eduardo,ALIANZA PARA EL PROGRESO,[email]
Sánchez Palomino Roberto Helbert,JUNTOS POR EL PERÚ,[email]
Soto Palacios Wilson,ACCION POPULAR,[email]
Soto Reyes Alejandro,ALIANZA PARA EL PROGRESO,[email]
Tacuri Valdivia Germán Adolfo,PERÚ LIBRE,[email]
Taipe Coronado María Elizabeth,PERÚ LIBRE,[email]
Tello Montes Nivardo Edgar,PERÚ LIBRE,[email]
Torres Salinas Rosio,ALIANZA PARA EL PROGRESO,[email]
Trigozo Reátegui Cheryl,ALIANZA PARA EL PROGRESO,[email]
Tudela Gutiérrez Adriana Josefina,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Ugarte Mamani Jhakeline Katy,PERÚ LIBRE,[email]
Valer Pinto Héctor,SOMOS PERÚ - PARTIDO MORADO,[email]
Varas Meléndez Elías Marcial,PERÚ LIBRE,[email]
Vásquez Vela Lucinda,PERÚ LIBRE,[email]
Ventura Angel Héctor José,FUERZA POPULAR,[email]
Vergara Mendoza Elvis Hernán,ACCION POPULAR,[email]
Williams Zapata José Daniel,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Wong Pujada Enrique,PODEMOS PERÚ,[email]
Yarrow Lumbreras Norma Martina,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,[email]
Zea Choquechambi Oscar,PERÚ LIBRE,[email]
Zeballos Aponte Jorge Arturo,RENOVACIÓN POPULAR,[email]
Zeballos Madariaga Carlos Javier,ACCION POPULAR,[email]
Zeta Chunga Cruz María,FUERZA POPULAR,[email]
